============================== Mace4 =================================
Mace4 (64) version 2017-11A (CIIRC), November 2017.
Process 91 was started by tudorcristea on DESKTOP-C94JCEA,
Wed Dec 13 13:08:16 2023
The command was "./mace4 -c -f Puzzles/cypherPuzzle7.in".
============================== end of head ===========================

============================== INPUT =================================

% Reading from file Puzzles/cypherPuzzle7.in

set(arithmetic).
    % set(arithmetic) -> clear(lnh).
    % set(arithmetic) -> assign(selection_order, 0).

    % Declaring Mace4 arithmetic parse types.
assign(domain_size,10).
    % assign(domain_size, 10) -> assign(start_size, 10).
    % assign(domain_size, 10) -> assign(end_size, 10).
assign(max_models,-1).

formulas(assumptions).
orAB(x) <-> A = x | B = x.
orBC(x) <-> B = x | C = x.
orAC(x) <-> A = x | C = x.
notTwoDigitsAB(x,y) <-> A != x & A != y & B != x & B != y.
notTwoDigitsBC(x,y) <-> B != x & B != y & C != x & C != y.
notTwoDigitsAC(x,y) <-> A != x & A != y & C != x & C != y.
oneDigitIsCorrectAndWronglyPlaced(x,y,z) <-> B = x & notTwoDigitsAC(y,z) | C = x & notTwoDigitsAB(y,z) | A = y & notTwoDigitsBC(x,z) | C = y & notTwoDigitsAB(x,z) | A = z & notTwoDigitsBC(x,y) | B = z & notTwoDigitsAC(x,y).
twoDigitsAreCorrectAndWronglyPlaced(x,y,z) <-> A != x & orBC(x) & B != y & orAC(y) | A != x & orBC(x) & C != z & orAB(z) | B != y & orAC(y) & C != z & orAB(z).
nothingIsCorrect(x,y,z) <-> A != x & A != y & A != z & B != x & B != y & B != z & C != x & C != y & C != z.
oneDigitIsCorrectAndWellPlaced(x,y,z) <-> A = x & notTwoDigitsBC(y,z) | B = y & notTwoDigitsAC(x,z) | C = z & notTwoDigitsAB(x,y).
twoDigitsAreCorrectAndWellPlaced(x,y,z) <-> A = x & B = y & C != z | A = x & B != y & C = z | A != x & B = y & C = z.
oneDigitIsCorrectAndWellPlaced(6,8,2).
oneDigitIsCorrectAndWronglyPlaced(6,1,4).
twoDigitsAreCorrectAndWronglyPlaced(2,0,6).
nothingIsCorrect(7,3,8).
oneDigitIsCorrectAndWronglyPlaced(8,3,0).
end_of_list.

============================== end of input ==========================

============================== PROCESS NON-CLAUSAL FORMULAS ==========

% Formulas that are not ordinary clauses:
1 orAB(x) <-> A = x | B = x # label(non_clause).  [assumption].
2 orBC(x) <-> B = x | C = x # label(non_clause).  [assumption].
3 orAC(x) <-> A = x | C = x # label(non_clause).  [assumption].
4 notTwoDigitsAB(x,y) <-> A != x & A != y & B != x & B != y # label(non_clause).  [assumption].
5 notTwoDigitsBC(x,y) <-> B != x & B != y & C != x & C != y # label(non_clause).  [assumption].
6 notTwoDigitsAC(x,y) <-> A != x & A != y & C != x & C != y # label(non_clause).  [assumption].
7 oneDigitIsCorrectAndWronglyPlaced(x,y,z) <-> B = x & notTwoDigitsAC(y,z) | C = x & notTwoDigitsAB(y,z) | A = y & notTwoDigitsBC(x,z) | C = y & notTwoDigitsAB(x,z) | A = z & notTwoDigitsBC(x,y) | B = z & notTwoDigitsAC(x,y) # label(non_clause).  [assumption].
8 twoDigitsAreCorrectAndWronglyPlaced(x,y,z) <-> A != x & orBC(x) & B != y & orAC(y) | A != x & orBC(x) & C != z & orAB(z) | B != y & orAC(y) & C != z & orAB(z) # label(non_clause).  [assumption].
9 nothingIsCorrect(x,y,z) <-> A != x & A != y & A != z & B != x & B != y & B != z & C != x & C != y & C != z # label(non_clause).  [assumption].
10 oneDigitIsCorrectAndWellPlaced(x,y,z) <-> A = x & notTwoDigitsBC(y,z) | B = y & notTwoDigitsAC(x,z) | C = z & notTwoDigitsAB(x,y) # label(non_clause).  [assumption].
11 twoDigitsAreCorrectAndWellPlaced(x,y,z) <-> A = x & B = y & C != z | A = x & B != y & C = z | A != x & B = y & C = z # label(non_clause).  [assumption].

============================== end of process non-clausal formulas ===

============================== CLAUSES FOR SEARCH ====================

formulas(mace4_clauses).
-orAB(x) | A = x | B = x.
orAB(x) | A != x.
orAB(x) | B != x.
-orBC(x) | B = x | C = x.
orBC(x) | B != x.
orBC(x) | C != x.
-orAC(x) | A = x | C = x.
orAC(x) | A != x.
orAC(x) | C != x.
-notTwoDigitsAB(x,y) | A != x.
-notTwoDigitsAB(x,y) | y != A.
-notTwoDigitsAB(x,y) | B != x.
-notTwoDigitsAB(x,y) | y != B.
notTwoDigitsAB(x,y) | A = x | y = A | B = x | y = B.
-notTwoDigitsBC(x,y) | B != x.
-notTwoDigitsBC(x,y) | y != B.
-notTwoDigitsBC(x,y) | C != x.
-notTwoDigitsBC(x,y) | y != C.
notTwoDigitsBC(x,y) | B = x | y = B | C = x | y = C.
-notTwoDigitsAC(x,y) | A != x.
-notTwoDigitsAC(x,y) | y != A.
-notTwoDigitsAC(x,y) | C != x.
-notTwoDigitsAC(x,y) | y != C.
notTwoDigitsAC(x,y) | A = x | y = A | C = x | y = C.
-oneDigitIsCorrectAndWronglyPlaced(x,y,z) | B = x | C = x | y = A | y = C | z = A | z = B.
        relation(notTwoDigitsBC(_,_), [
			   1, 1, 0, 1, 0, 1, 1, 1, 1, 1,
			   1, 1, 0, 1, 0, 1, 1, 1, 1, 1,
			   0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
			   1, 1, 0, 1, 0, 1, 1, 1, 1, 1,
			   0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
			   1, 1, 0, 1, 0, 1, 1, 1, 1, 1,
			   1, 1, 0, 1, 0, 1, 1, 1, 1, 1,
			   1, 1, 0, 1, 0, 1, 1, 1, 1, 1,
			   1, 1, 0, 1, 0, 1, 1, 1, 1, 1,
			   1, 1, 0, 1, 0, 1, 1, 1, 1, 1 ]),

        relation(nothingIsCorrect(_,_,_), [
			   0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
			   0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
			   0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
			   0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
			   0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
			   0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
			   0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
			   0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
			   0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
			   0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
			   0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
			   0, 1, 0, 1, 0, 1, 1, 1, 1, 1,
			   0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
			   0, 1, 0, 1, 0, 1, 1, 1, 1, 1,
			   0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
			   0, 1, 0, 1, 0, 1, 1, 1, 1, 1,
			   0, 1, 0, 1, 0, 1, 1, 1, 1, 1,
			   0, 1, 0, 1, 0, 1, 1, 1, 1, 1,
			   0, 1, 0, 1, 0, 1, 1, 1, 1, 1,
			   0, 1, 0, 1, 0, 1, 1, 1, 1, 1,
			   0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
			   0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
			   0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
			   0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
			   0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
			   0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
			   0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
			   0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
			   0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
			   0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
			   0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
			   0, 1, 0, 1, 0, 1, 1, 1, 1, 1,
			   0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
			   0, 1, 0, 1, 0, 1, 1, 1, 1, 1,
			   0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
			   0, 1, 0, 1, 0, 1, 1, 1, 1, 1,
			   0, 1, 0, 1, 0, 1, 1, 1, 1, 1,
			   0, 1, 0, 1, 0, 1, 1, 1, 1, 1,
			   0, 1, 0, 1, 0, 1, 1, 1, 1, 1,
			   0, 1, 0, 1, 0, 1, 1, 1, 1, 1,
			   0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
			   0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
			   0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
			   0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
			   0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
			   0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
			   0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
			   0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
			   0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
			   0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
			   0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
			   0, 1, 0, 1, 0, 1, 1, 1, 1, 1,
			   0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
			   0, 1, 0, 1, 0, 1, 1, 1, 1, 1,
			   0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
			   0, 1, 0, 1, 0, 1, 1, 1, 1, 1,
			   0, 1, 0, 1, 0, 1, 1, 1, 1, 1,
			   0, 1, 0, 1, 0, 1, 1, 1, 1, 1,
			   0, 1, 0, 1, 0, 1, 1, 1, 1, 1,
			   0, 1, 0, 1, 0, 1, 1, 1, 1, 1,
			   0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
			   0, 1, 0, 1, 0, 1, 1, 1, 1, 1,
			   0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
			   0, 1, 0, 1, 0, 1, 1, 1, 1, 1,
			   0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
			   0, 1, 0, 1, 0, 1, 1, 1, 1, 1,
			   0, 1, 0, 1, 0, 1, 1, 1, 1, 1,
			   0, 1, 0, 1, 0, 1, 1, 1, 1, 1,
			   0, 1, 0, 1, 0, 1, 1, 1, 1, 1,
			   0, 1, 0, 1, 0, 1, 1, 1, 1, 1,
			   0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
			   0, 1, 0, 1, 0, 1, 1, 1, 1, 1,
			   0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
			   0, 1, 0, 1, 0, 1, 1, 1, 1, 1,
			   0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
			   0, 1, 0, 1, 0, 1, 1, 1, 1, 1,
			   0, 1, 0, 1, 0, 1, 1, 1, 1, 1,
			   0, 1, 0, 1, 0, 1, 1, 1, 1, 1,
			   0, 1, 0, 1, 0, 1, 1, 1, 1, 1,
			   0, 1, 0, 1, 0, 1, 1, 1, 1, 1,
			   0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
			   0, 1, 0, 1, 0, 1, 1, 1, 1, 1,
			   0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
			   0, 1, 0, 1, 0, 1, 1, 1, 1, 1,
			   0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
			   0, 1, 0, 1, 0, 1, 1, 1, 1, 1,
			   0, 1, 0, 1, 0, 1, 1, 1, 1, 1,
			   0, 1, 0, 1, 0, 1, 1, 1, 1, 1,
			   0, 1, 0, 1, 0, 1, 1, 1, 1, 1,
			   0, 1, 0, 1, 0, 1, 1, 1, 1, 1,
			   0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
			   0, 1, 0, 1, 0, 1, 1, 1, 1, 1,
			   0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
			   0, 1, 0, 1, 0, 1, 1, 1, 1, 1,
			   0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
			   0, 1, 0, 1, 0, 1, 1, 1, 1, 1,
			   0, 1, 0, 1, 0, 1, 1, 1, 1, 1,
			   0, 1, 0, 1, 0, 1, 1, 1, 1, 1,
			   0, 1, 0, 1, 0, 1, 1, 1, 1, 1,
			   0, 1, 0, 1, 0, 1, 1, 1, 1, 1 ]),

        relation(oneDigitIsCorrectAndWellPlaced(_,_,_), [
			   1, 1, 0, 1, 0, 1, 1, 1, 1, 1,
			   1, 1, 0, 1, 0, 1, 1, 1, 1, 1,
			   0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
			   1, 1, 0, 1, 0, 1, 1, 1, 1, 1,
			   0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
			   1, 1, 0, 1, 0, 1, 1, 1, 1, 1,
			   1, 1, 0, 1, 0, 1, 1, 1, 1, 1,
			   1, 1, 0, 1, 0, 1, 1, 1, 1, 1,
			   1, 1, 0, 1, 0, 1, 1, 1, 1, 1,
			   1, 1, 0, 1, 0, 1, 1, 1, 1, 1,
			   0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
			   0, 0, 1, 0, 0, 0, 0, 0, 0, 0,
			   0, 0, 1, 0, 0, 0, 0, 0, 0, 0,
			   0, 0, 1, 0, 0, 0, 0, 0, 0, 0,
			   0, 1, 0, 1, 1, 1, 1, 1, 1, 1,
			   0, 0, 1, 0, 0, 0, 0, 0, 0, 0,
			   0, 0, 1, 0, 0, 0, 0, 0, 0, 0,
			   0, 0, 1, 0, 0, 0, 0, 0, 0, 0,
			   0, 0, 1, 0, 0, 0, 0, 0, 0, 0,
			   0, 0, 1, 0, 0, 0, 0, 0, 0, 0,
			   0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
			   0, 0, 1, 0, 0, 0, 0, 0, 0, 0,
			   0, 0, 1, 0, 0, 0, 0, 0, 0, 0,
			   0, 0, 1, 0, 0, 0, 0, 0, 0, 0,
			   0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
			   0, 0, 1, 0, 0, 0, 0, 0, 0, 0,
			   0, 0, 1, 0, 0, 0, 0, 0, 0, 0,
			   0, 0, 1, 0, 0, 0, 0, 0, 0, 0,
			   0, 0, 1, 0, 0, 0, 0, 0, 0, 0,
			   0, 0, 1, 0, 0, 0, 0, 0, 0, 0,
			   0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
			   0, 0, 1, 0, 0, 0, 0, 0, 0, 0,
			   0, 0, 1, 0, 0, 0, 0, 0, 0, 0,
			   0, 0, 1, 0, 0, 0, 0, 0, 0, 0,
			   0, 1, 0, 1, 1, 1, 1, 1, 1, 1,
			   0, 0, 1, 0, 0, 0, 0, 0, 0, 0,
			   0, 0, 1, 0, 0, 0, 0, 0, 0, 0,
			   0, 0, 1, 0, 0, 0, 0, 0, 0, 0,
			   0, 0, 1, 0, 0, 0, 0, 0, 0, 0,
			   0, 0, 1, 0, 0, 0, 0, 0, 0, 0,
			   0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
			   0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
			   0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
			   0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
			   0, 1, 0, 1, 1, 1, 1, 1, 1, 1,
			   0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
			   0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
			   0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
			   0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
			   0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
			   0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
			   0, 0, 1, 0, 0, 0, 0, 0, 0, 0,
			   0, 0, 1, 0, 0, 0, 0, 0, 0, 0,
			   0, 0, 1, 0, 0, 0, 0, 0, 0, 0,
			   0, 1, 0, 1, 1, 1, 1, 1, 1, 1,
			   0, 0, 1, 0, 0, 0, 0, 0, 0, 0,
			   0, 0, 1, 0, 0, 0, 0, 0, 0, 0,
			   0, 0, 1, 0, 0, 0, 0, 0, 0, 0,
			   0, 0, 1, 0, 0, 0, 0, 0, 0, 0,
			   0, 0, 1, 0, 0, 0, 0, 0, 0, 0,
			   0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
			   0, 0, 1, 0, 0, 0, 0, 0, 0, 0,
			   0, 0, 1, 0, 0, 0, 0, 0, 0, 0,
			   0, 0, 1, 0, 0, 0, 0, 0, 0, 0,
			   0, 1, 0, 1, 1, 1, 1, 1, 1, 1,
			   0, 0, 1, 0, 0, 0, 0, 0, 0, 0,
			   0, 0, 1, 0, 0, 0, 0, 0, 0, 0,
			   0, 0, 1, 0, 0, 0, 0, 0, 0, 0,
			   0, 0, 1, 0, 0, 0, 0, 0, 0, 0,
			   0, 0, 1, 0, 0, 0, 0, 0, 0, 0,
			   0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
			   0, 0, 1, 0, 0, 0, 0, 0, 0, 0,
			   0, 0, 1, 0, 0, 0, 0, 0, 0, 0,
			   0, 0, 1, 0, 0, 0, 0, 0, 0, 0,
			   0, 1, 0, 1, 1, 1, 1, 1, 1, 1,
			   0, 0, 1, 0, 0, 0, 0, 0, 0, 0,
			   0, 0, 1, 0, 0, 0, 0, 0, 0, 0,
			   0, 0, 1, 0, 0, 0, 0, 0, 0, 0,
			   0, 0, 1, 0, 0, 0, 0, 0, 0, 0,
			   0, 0, 1, 0, 0, 0, 0, 0, 0, 0,
			   0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
			   0, 0, 1, 0, 0, 0, 0, 0, 0, 0,
			   0, 0, 1, 0, 0, 0, 0, 0, 0, 0,
			   0, 0, 1, 0, 0, 0, 0, 0, 0, 0,
			   0, 1, 0, 1, 1, 1, 1, 1, 1, 1,
			   0, 0, 1, 0, 0, 0, 0, 0, 0, 0,
			   0, 0, 1, 0, 0, 0, 0, 0, 0, 0,
			   0, 0, 1, 0, 0, 0, 0, 0, 0, 0,
			   0, 0, 1, 0, 0, 0, 0, 0, 0, 0,
			   0, 0, 1, 0, 0, 0, 0, 0, 0, 0,
			   0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
			   0, 0, 1, 0, 0, 0, 0, 0, 0, 0,
			   0, 0, 1, 0, 0, 0, 0, 0, 0, 0,
			   0, 0, 1, 0, 0, 0, 0, 0, 0, 0,
			   0, 1, 0, 1, 1, 1, 1, 1, 1, 1,
			   0, 0, 1, 0, 0, 0, 0, 0, 0, 0,
			   0, 0, 1, 0, 0, 0, 0, 0, 0, 0,
			   0, 0, 1, 0, 0, 0, 0, 0, 0, 0,
			   0, 0, 1, 0, 0, 0, 0, 0, 0, 0,
			   0, 0, 1, 0, 0, 0, 0, 0, 0, 0 ]),

        relation(oneDigitIsCorrectAndWronglyPlaced(_,_,_), [
			   1, 1, 0, 1, 0, 1, 1, 1, 1, 1,
			   1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
			   0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
			   1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
			   0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
			   1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
			   1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
			   1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
			   1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
			   1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
			   1, 1, 0, 1, 0, 1, 1, 1, 1, 1,
			   1, 0, 0, 0, 1, 0, 0, 0, 0, 0,
			   0, 1, 1, 1, 0, 1, 1, 1, 1, 1,
			   1, 0, 0, 0, 1, 0, 0, 0, 0, 0,
			   0, 0, 0, 0, 1, 0, 0, 0, 0, 0,
			   1, 0, 0, 0, 1, 0, 0, 0, 0, 0,
			   1, 0, 0, 0, 1, 0, 0, 0, 0, 0,
			   1, 0, 0, 0, 1, 0, 0, 0, 0, 0,
			   1, 0, 0, 0, 1, 0, 0, 0, 0, 0,
			   1, 0, 0, 0, 1, 0, 0, 0, 0, 0,
			   0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
			   0, 1, 1, 1, 0, 1, 1, 1, 1, 1,
			   0, 1, 1, 1, 0, 1, 1, 1, 1, 1,
			   0, 1, 1, 1, 0, 1, 1, 1, 1, 1,
			   0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
			   0, 1, 1, 1, 0, 1, 1, 1, 1, 1,
			   0, 1, 1, 1, 0, 1, 1, 1, 1, 1,
			   0, 1, 1, 1, 0, 1, 1, 1, 1, 1,
			   0, 1, 1, 1, 0, 1, 1, 1, 1, 1,
			   0, 1, 1, 1, 0, 1, 1, 1, 1, 1,
			   1, 1, 0, 1, 0, 1, 1, 1, 1, 1,
			   1, 0, 0, 0, 1, 0, 0, 0, 0, 0,
			   0, 1, 1, 1, 0, 1, 1, 1, 1, 1,
			   1, 0, 0, 0, 1, 0, 0, 0, 0, 0,
			   0, 0, 0, 0, 1, 0, 0, 0, 0, 0,
			   1, 0, 0, 0, 1, 0, 0, 0, 0, 0,
			   1, 0, 0, 0, 1, 0, 0, 0, 0, 0,
			   1, 0, 0, 0, 1, 0, 0, 0, 0, 0,
			   1, 0, 0, 0, 1, 0, 0, 0, 0, 0,
			   1, 0, 0, 0, 1, 0, 0, 0, 0, 0,
			   0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
			   0, 1, 0, 1, 1, 1, 1, 1, 1, 1,
			   0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
			   0, 1, 0, 1, 1, 1, 1, 1, 1, 1,
			   0, 1, 0, 1, 1, 1, 1, 1, 1, 1,
			   0, 1, 0, 1, 1, 1, 1, 1, 1, 1,
			   0, 1, 0, 1, 1, 1, 1, 1, 1, 1,
			   0, 1, 0, 1, 1, 1, 1, 1, 1, 1,
			   0, 1, 0, 1, 1, 1, 1, 1, 1, 1,
			   0, 1, 0, 1, 1, 1, 1, 1, 1, 1,
			   1, 1, 0, 1, 0, 1, 1, 1, 1, 1,
			   1, 0, 0, 0, 1, 0, 0, 0, 0, 0,
			   0, 1, 1, 1, 0, 1, 1, 1, 1, 1,
			   1, 0, 0, 0, 1, 0, 0, 0, 0, 0,
			   0, 0, 0, 0, 1, 0, 0, 0, 0, 0,
			   1, 0, 0, 0, 1, 0, 0, 0, 0, 0,
			   1, 0, 0, 0, 1, 0, 0, 0, 0, 0,
			   1, 0, 0, 0, 1, 0, 0, 0, 0, 0,
			   1, 0, 0, 0, 1, 0, 0, 0, 0, 0,
			   1, 0, 0, 0, 1, 0, 0, 0, 0, 0,
			   1, 1, 0, 1, 0, 1, 1, 1, 1, 1,
			   1, 0, 0, 0, 1, 0, 0, 0, 0, 0,
			   0, 1, 1, 1, 0, 1, 1, 1, 1, 1,
			   1, 0, 0, 0, 1, 0, 0, 0, 0, 0,
			   0, 0, 0, 0, 1, 0, 0, 0, 0, 0,
			   1, 0, 0, 0, 1, 0, 0, 0, 0, 0,
			   1, 0, 0, 0, 1, 0, 0, 0, 0, 0,
			   1, 0, 0, 0, 1, 0, 0, 0, 0, 0,
			   1, 0, 0, 0, 1, 0, 0, 0, 0, 0,
			   1, 0, 0, 0, 1, 0, 0, 0, 0, 0,
			   1, 1, 0, 1, 0, 1, 1, 1, 1, 1,
			   1, 0, 0, 0, 1, 0, 0, 0, 0, 0,
			   0, 1, 1, 1, 0, 1, 1, 1, 1, 1,
			   1, 0, 0, 0, 1, 0, 0, 0, 0, 0,
			   0, 0, 0, 0, 1, 0, 0, 0, 0, 0,
			   1, 0, 0, 0, 1, 0, 0, 0, 0, 0,
			   1, 0, 0, 0, 1, 0, 0, 0, 0, 0,
			   1, 0, 0, 0, 1, 0, 0, 0, 0, 0,
			   1, 0, 0, 0, 1, 0, 0, 0, 0, 0,
			   1, 0, 0, 0, 1, 0, 0, 0, 0, 0,
			   1, 1, 0, 1, 0, 1, 1, 1, 1, 1,
			   1, 0, 0, 0, 1, 0, 0, 0, 0, 0,
			   0, 1, 1, 1, 0, 1, 1, 1, 1, 1,
			   1, 0, 0, 0, 1, 0, 0, 0, 0, 0,
			   0, 0, 0, 0, 1, 0, 0, 0, 0, 0,
			   1, 0, 0, 0, 1, 0, 0, 0, 0, 0,
			   1, 0, 0, 0, 1, 0, 0, 0, 0, 0,
			   1, 0, 0, 0, 1, 0, 0, 0, 0, 0,
			   1, 0, 0, 0, 1, 0, 0, 0, 0, 0,
			   1, 0, 0, 0, 1, 0, 0, 0, 0, 0,
			   1, 1, 0, 1, 0, 1, 1, 1, 1, 1,
			   1, 0, 0, 0, 1, 0, 0, 0, 0, 0,
			   0, 1, 1, 1, 0, 1, 1, 1, 1, 1,
			   1, 0, 0, 0, 1, 0, 0, 0, 0, 0,
			   0, 0, 0, 0, 1, 0, 0, 0, 0, 0,
			   1, 0, 0, 0, 1, 0, 0, 0, 0, 0,
			   1, 0, 0, 0, 1, 0, 0, 0, 0, 0,
			   1, 0, 0, 0, 1, 0, 0, 0, 0, 0,
			   1, 0, 0, 0, 1, 0, 0, 0, 0, 0,
			   1, 0, 0, 0, 1, 0, 0, 0, 0, 0 ]),

        relation(twoDigitsAreCorrectAndWellPlaced(_,_,_), [
			   0, 0, 1, 0, 0, 0, 0, 0, 0, 0,
			   0, 0, 1, 0, 0, 0, 0, 0, 0, 0,
			   0, 0, 1, 0, 0, 0, 0, 0, 0, 0,
			   0, 0, 1, 0, 0, 0, 0, 0, 0, 0,
			   1, 1, 0, 1, 1, 1, 1, 1, 1, 1,
			   0, 0, 1, 0, 0, 0, 0, 0, 0, 0,
			   0, 0, 1, 0, 0, 0, 0, 0, 0, 0,
			   0, 0, 1, 0, 0, 0, 0, 0, 0, 0,
			   0, 0, 1, 0, 0, 0, 0, 0, 0, 0,
			   0, 0, 1, 0, 0, 0, 0, 0, 0, 0,
			   0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
			   0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
			   0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
			   0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
			   0, 0, 1, 0, 0, 0, 0, 0, 0, 0,
			   0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
			   0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
			   0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
			   0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
			   0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
			   0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
			   0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
			   0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
			   0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
			   0, 0, 1, 0, 0, 0, 0, 0, 0, 0,
			   0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
			   0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
			   0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
			   0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
			   0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
			   0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
			   0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
			   0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
			   0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
			   0, 0, 1, 0, 0, 0, 0, 0, 0, 0,
			   0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
			   0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
			   0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
			   0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
			   0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
			   0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
			   0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
			   0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
